,Date,ATR,Lower_Bound
0,2021-01-08,4.709002685546875,357.7149963378906
1,2021-01-15,5.151998901367188,349.9400177001953
2,2021-01-22,3.5999969482421874,364.88002014160156
3,2021-01-29,5.580999755859375,342.1650085449219
4,2021-02-05,6.1479949951171875,356.9700164794922
5,2021-02-12,4.026995849609375,372.5050354003906
6,2021-02-19,3.1850067138671876,374.10496520996094
7,2021-02-26,5.403009033203125,353.3449401855469
8,2021-03-05,8.184002685546876,342.7099914550781
9,2021-03-12,7.214996337890625,357.9850158691406
10,2021-03-19,5.091998291015625,364.02001953125
11,2021-03-26,5.119000244140625,370.385009765625
12,2021-04-09,3.6100006103515625,393.4399871826172
13,2021-04-16,2.9199951171875,402.6600341796875
14,2021-04-23,3.8769989013671875,397.35499572753906
15,2021-04-30,3.8080078125,398.25994873046875
16,2021-05-07,3.426007080078125,404.9899597167969
17,2021-05-14,5.8,387.5799865722656
18,2021-05-21,6.081002807617187,384.5349884033203
19,2021-05-28,3.76500244140625,401.2149963378906
20,2021-06-04,3.141998291015625,406.8900146484375
21,2021-06-11,2.6639984130859373,410.99000549316406
22,2021-06-18,3.1129913330078125,399.3550567626953
23,2021-06-25,3.6649871826171876,408.28504943847656
24,2021-07-02,2.7539947509765623,419.9500274658203
25,2021-07-09,3.230999755859375,419.364990234375
26,2021-07-16,3.957000732421875,411.55499267578125
27,2021-07-23,4.417001342773437,417.85499572753906
28,2021-07-30,4.323001098632813,416.89500427246094
29,2021-08-06,3.100994873046875,426.9850158691406
30,2021-08-13,2.314996337890625,434.34503173828125
31,2021-08-20,3.28699951171875,426.92498779296875
32,2021-08-27,4.007000732421875,430.2149963378906
33,2021-09-03,2.5260009765625,440.4499816894531
34,2021-09-10,2.9850006103515625,430.51499938964844
35,2021-09-17,4.265008544921875,420.074951171875
36,2021-09-24,5.966009521484375,414.0799560546875
37,2021-10-01,6.623004150390625,401.1249694824219
38,2021-10-08,6.374996948242187,405.98500061035156
39,2021-10-15,5.65,417.6199951171875
40,2021-10-22,4.074002075195312,432.74998474121094
41,2021-10-29,3.4239990234375,442.1300048828125
42,2021-11-05,3.3239990234375,451.9100036621094
43,2021-11-12,3.1850006103515627,451.34498596191406
44,2021-11-19,3.072998046875,453.5250244140625
45,2021-11-26,4.4889984130859375,436.52500915527344
46,2021-12-03,8.074002075195313,413.0500030517578
47,2021-12-10,8.022000122070313,430.62998962402344
48,2021-12-17,6.618002319335938,426.7799835205078
49,2021-12-31,5.269992065429688,448.6100311279297
50,2022-01-07,4.566000366210938,443.25999450683594
51,2022-01-14,6.42200927734375,432.6099548339844
52,2022-01-21,8.26400146484375,396.6600036621094
53,2022-01-28,12.090997314453125,381.4950256347656
54,2022-02-04,11.673001098632813,390.3350067138672
55,2022-02-11,8.487997436523438,398.02000427246094
56,2022-02-18,7.861996459960937,394.92002868652344
57,2022-02-25,9.898001098632813,388.25999450683594
58,2022-03-04,9.893002319335938,382.7050018310547
59,2022-03-11,9.694000244140625,371.6000061035156
60,2022-03-18,9.949996948242188,394.77000427246094
61,2022-03-25,7.40999755859375,415.6400146484375
62,2022-04-01,5.81099853515625,423.8650207519531
63,2022-04-08,6.10799560546875,417.030029296875
64,2022-04-22,7.719000244140625,387.44500732421875
65,2022-04-29,10.107003784179687,361.46498107910156
66,2022-05-06,12.028005981445313,351.19996643066406
67,2022-05-13,12.077999877929688,341.3300018310547
68,2022-05-20,11.581002807617187,331.72499084472656
69,2022-05-27,10.150009155273438,364.5099639892578
70,2022-06-03,9.587002563476563,362.60499572753906
71,2022-06-10,8.619998168945312,346.6999969482422
72,2022-06-17,10.007000732421876,315.8249816894531
73,2022-06-24,10.683001708984374,336.66497802734375
74,2022-07-01,8.078997802734374,340.8450012207031
75,2022-07-08,7.533999633789063,351.00001525878906
76,2022-07-15,6.976004028320313,350.24998474121094
77,2022-07-22,7.416998291015625,358.0050048828125
78,2022-07-29,7.5699951171875,374.1400146484375
79,2022-08-05,6.250997924804688,382.2150115966797
80,2022-08-12,5.634002685546875,398.92999267578125
81,2022-08-19,5.4800048828125,394.739990234375
82,2022-08-26,6.220001220703125,374.2099914550781
83,2022-09-02,7.461996459960938,354.9300079345703
84,2022-09-09,7.9579925537109375,366.81004333496094
85,2022-09-16,8.363998413085938,343.74000549316406
86,2022-09-23,8.588995361328125,325.0050354003906
87,2022-09-30,8.754989624023438,313.40504455566406
88,2022-10-07,9.58099365234375,314.8850402832031
89,2022-10-14,9.9780029296875,307.739990234375
90,2022-10-21,9.503009033203124,326.77496337890625
91,2022-10-28,8.022003173828125,348.90997314453125
92,2022-11-04,7.4949951171875,338.8750305175781
93,2022-11-11,8.716000366210938,354.9300079345703
94,2022-11-18,7.443002319335937,358.8149871826172
95,2022-11-25,4.6529998779296875,379.0649871826172
96,2022-12-02,5.499993896484375,379.4100341796875
97,2022-12-09,6.581991577148438,360.3700408935547
98,2022-12-16,7.5929931640625,345.3050231933594
99,2022-12-23,7.977999877929688,343.02000427246094
100,2022-12-30,6.50400390625,349.90997314453125
101,2023-01-06,6.901004028320313,353.57496643066406
102,2023-01-13,6.1620025634765625,367.6899871826172
103,2023-01-20,6.102999877929688,365.36500549316406
104,2023-01-27,5.685000610351563,377.25498962402344
105,2023-02-03,6.324002075195312,380.72999572753906
106,2023-02-10,6.667001342773437,374.7050018310547
107,2023-02-17,5.674996948242187,378.88502502441406
108,2023-02-24,5.507998657226563,368.8400115966797
109,2023-03-03,5.410006713867188,377.1399688720703
110,2023-03-10,5.774005126953125,357.03997802734375
111,2023-03-17,7.698007202148437,351.4999542236328
112,2023-03-24,7.924008178710937,356.1299591064453
113,2023-03-31,5.681002807617188,380.98500061035156
114,2023-04-14,4.182003784179687,391.5499725341797
115,2023-04-21,3.6699981689453125,393.8500213623047
116,2023-04-28,4.109002685546875,395.3849792480469
117,2023-05-05,5.499005126953125,385.1349792480469
118,2023-05-12,4.61400146484375,388.5199890136719
119,2023-05-19,3.7079986572265624,400.0800018310547
120,2023-05-26,4.35,398.2699890136719
121,2023-06-02,4.776998901367188,404.03501892089844
122,2023-06-09,4.3219970703125,408.2900085449219
123,2023-06-16,4.153997802734375,418.69000244140625
124,2023-06-23,4.274996948242188,411.8350067138672
125,2023-06-30,3.9729949951171877,423.41502380371094
126,2023-07-07,3.86400146484375,419.22998046875
127,2023-07-14,3.8070068359375,430.2449645996094
128,2023-07-21,3.3770050048828124,435.2949676513672
129,2023-07-28,3.8260040283203125,437.7899932861328
130,2023-08-04,4.411007690429687,424.7549591064453
131,2023-08-11,4.5680084228515625,422.80995178222656
132,2023-08-18,4.851998901367187,412.24000549316406
133,2023-08-25,5.300994873046875,413.46502685546875
134,2023-09-01,4.855001831054688,426.9149932861328
135,2023-09-08,3.9769989013671876,425.63499450683594
136,2023-09-15,3.8519927978515627,424.1100311279297
137,2023-09-22,4.465997314453125,408.09002685546875
138,2023-09-29,5.109005737304687,401.9349822998047
139,2023-10-06,5.83900146484375,400.3450012207031
140,2023-10-13,5.780996704101563,402.5950164794922
141,2023-10-20,5.769000244140625,392.3450012207031
142,2023-10-27,5.977008056640625,380.7949523925781
143,2023-11-03,5.837005615234375,405.5049743652344
144,2023-11-10,5.035000610351562,415.4349822998047
145,2023-11-17,4.093997192382813,430.3200225830078
146,2023-11-24,3.78900146484375,436.35498046875
147,2023-12-01,2.9130035400390626,444.5349884033203
148,2023-12-08,3.591998291015625,442.2400207519531
149,2023-12-15,4.173004150390625,448.4649658203125
150,2023-12-22,4.510006713867187,451.09996032714844
151,2023-12-29,3.73800048828125,456.6199951171875
